
kernel.out:     file format elf32-i386


Disassembly of section .text:

00100000 <kernel_main-0x10>:
  100000:	02 b0 ad 1b 03 00    	add    0x31bad(%eax),%dh
  100006:	00 00                	add    %al,(%eax)
  100008:	fb                   	sti    
  100009:	4f                   	dec    %edi
  10000a:	52                   	push   %edx
  10000b:	e4 66                	in     $0x66,%al
  10000d:	90                   	nop
  10000e:	66 90                	xchg   %ax,%ax

00100010 <kernel_main>:
  100010:	83 ec 0c             	sub    $0xc,%esp
  100013:	e8 d8 06 00 00       	call   1006f0 <term_init>
  100018:	83 ec 0c             	sub    $0xc,%esp
  10001b:	68 40 08 10 00       	push   $0x100840
  100020:	e8 fb 07 00 00       	call   100820 <term_print>
  100025:	83 c4 10             	add    $0x10,%esp
  100028:	eb fe                	jmp    100028 <kernel_main+0x18>

0010002a <lgdt>:
  10002a:	55                   	push   %ebp
  10002b:	89 e5                	mov    %esp,%ebp
  10002d:	0f 01 55 00          	lgdtl  0x0(%ebp)
  100031:	5d                   	pop    %ebp
  100032:	c3                   	ret    

00100033 <start>:
  100033:	8b 25 20 60 10 00    	mov    0x106020,%esp
  100039:	e8 d2 ff ff ff       	call   100010 <kernel_main>

0010003e <.hang>:
  10003e:	fa                   	cli    
  10003f:	f4                   	hlt    
  100040:	eb fc                	jmp    10003e <.hang>
  100042:	66 90                	xchg   %ax,%ax
  100044:	66 90                	xchg   %ax,%ax
  100046:	66 90                	xchg   %ax,%ax
  100048:	66 90                	xchg   %ax,%ax
  10004a:	66 90                	xchg   %ax,%ax
  10004c:	66 90                	xchg   %ax,%ax
  10004e:	66 90                	xchg   %ax,%ax

00100050 <make_flags>:
  100050:	0f b6 44 24 0c       	movzbl 0xc(%esp),%eax
  100055:	0f b6 54 24 08       	movzbl 0x8(%esp),%edx
  10005a:	c1 e0 04             	shl    $0x4,%eax
  10005d:	0a 44 24 10          	or     0x10(%esp),%al
  100061:	c1 e2 05             	shl    $0x5,%edx
  100064:	09 d0                	or     %edx,%eax
  100066:	0f b6 54 24 04       	movzbl 0x4(%esp),%edx
  10006b:	c1 e2 07             	shl    $0x7,%edx
  10006e:	09 d0                	or     %edx,%eax
  100070:	c3                   	ret    
  100071:	eb 0d                	jmp    100080 <init_gdt>
  100073:	90                   	nop
  100074:	90                   	nop
  100075:	90                   	nop
  100076:	90                   	nop
  100077:	90                   	nop
  100078:	90                   	nop
  100079:	90                   	nop
  10007a:	90                   	nop
  10007b:	90                   	nop
  10007c:	90                   	nop
  10007d:	90                   	nop
  10007e:	90                   	nop
  10007f:	90                   	nop

00100080 <init_gdt>:
  100080:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  100085:	31 d2                	xor    %edx,%edx
  100087:	b9 ff ff ff ff       	mov    $0xffffffff,%ecx
  10008c:	66 a3 08 20 10 00    	mov    %ax,0x102008
  100092:	0f b6 05 0e 20 10 00 	movzbl 0x10200e,%eax
  100099:	c7 05 00 20 10 00 00 	movl   $0x0,0x102000
  1000a0:	00 00 00 
  1000a3:	c7 05 04 20 10 00 00 	movl   $0x0,0x102004
  1000aa:	00 00 00 
  1000ad:	66 89 15 0a 20 10 00 	mov    %dx,0x10200a
  1000b4:	c6 05 0c 20 10 00 00 	movb   $0x0,0x10200c
  1000bb:	c6 05 0d 20 10 00 9f 	movb   $0x9f,0x10200d
  1000c2:	c6 05 0f 20 10 00 00 	movb   $0x0,0x10200f
  1000c9:	83 e0 80             	and    $0xffffff80,%eax
  1000cc:	66 89 0d 10 20 10 00 	mov    %cx,0x102010
  1000d3:	c6 05 14 20 10 00 00 	movb   $0x0,0x102014
  1000da:	83 c8 5f             	or     $0x5f,%eax
  1000dd:	c6 05 15 20 10 00 92 	movb   $0x92,0x102015
  1000e4:	c6 05 17 20 10 00 00 	movb   $0x0,0x102017
  1000eb:	a2 0e 20 10 00       	mov    %al,0x10200e
  1000f0:	31 c0                	xor    %eax,%eax
  1000f2:	c7 05 18 20 10 00 00 	movl   $0x0,0x102018
  1000f9:	00 00 00 
  1000fc:	66 a3 12 20 10 00    	mov    %ax,0x102012
  100102:	0f b6 05 16 20 10 00 	movzbl 0x102016,%eax
  100109:	c7 05 1c 20 10 00 00 	movl   $0x0,0x10201c
  100110:	00 00 00 
  100113:	83 e0 80             	and    $0xffffff80,%eax
  100116:	83 c8 5f             	or     $0x5f,%eax
  100119:	a2 16 20 10 00       	mov    %al,0x102016
  10011e:	c3                   	ret    
  10011f:	90                   	nop

00100120 <memcpy>:
  100120:	56                   	push   %esi
  100121:	53                   	push   %ebx
  100122:	8b 5c 24 14          	mov    0x14(%esp),%ebx
  100126:	8b 44 24 0c          	mov    0xc(%esp),%eax
  10012a:	8b 74 24 10          	mov    0x10(%esp),%esi
  10012e:	85 db                	test   %ebx,%ebx
  100130:	74 1c                	je     10014e <memcpy+0x2e>
  100132:	31 d2                	xor    %edx,%edx
  100134:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
  10013a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi
  100140:	0f b6 0c 16          	movzbl (%esi,%edx,1),%ecx
  100144:	88 0c 10             	mov    %cl,(%eax,%edx,1)
  100147:	83 c2 01             	add    $0x1,%edx
  10014a:	39 d3                	cmp    %edx,%ebx
  10014c:	75 f2                	jne    100140 <memcpy+0x20>
  10014e:	5b                   	pop    %ebx
  10014f:	5e                   	pop    %esi
  100150:	c3                   	ret    
  100151:	66 90                	xchg   %ax,%ax
  100153:	66 90                	xchg   %ax,%ax
  100155:	66 90                	xchg   %ax,%ax
  100157:	66 90                	xchg   %ax,%ax
  100159:	66 90                	xchg   %ax,%ax
  10015b:	66 90                	xchg   %ax,%ax
  10015d:	66 90                	xchg   %ax,%ax
  10015f:	90                   	nop

00100160 <stpcpy>:
  100160:	56                   	push   %esi
  100161:	53                   	push   %ebx
  100162:	83 ec 10             	sub    $0x10,%esp
  100165:	8b 74 24 20          	mov    0x20(%esp),%esi
  100169:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
  10016d:	56                   	push   %esi
  10016e:	e8 3d 05 00 00       	call   1006b0 <strlen>
  100173:	83 c4 10             	add    $0x10,%esp
  100176:	31 d2                	xor    %edx,%edx
  100178:	90                   	nop
  100179:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  100180:	0f b6 0c 16          	movzbl (%esi,%edx,1),%ecx
  100184:	88 0c 13             	mov    %cl,(%ebx,%edx,1)
  100187:	83 c2 01             	add    $0x1,%edx
  10018a:	39 d0                	cmp    %edx,%eax
  10018c:	73 f2                	jae    100180 <stpcpy+0x20>
  10018e:	83 c4 04             	add    $0x4,%esp
  100191:	01 d8                	add    %ebx,%eax
  100193:	5b                   	pop    %ebx
  100194:	5e                   	pop    %esi
  100195:	c3                   	ret    
  100196:	66 90                	xchg   %ax,%ax
  100198:	66 90                	xchg   %ax,%ax
  10019a:	66 90                	xchg   %ax,%ax
  10019c:	66 90                	xchg   %ax,%ax
  10019e:	66 90                	xchg   %ax,%ax

001001a0 <strcpy>:
  1001a0:	56                   	push   %esi
  1001a1:	53                   	push   %ebx
  1001a2:	83 ec 10             	sub    $0x10,%esp
  1001a5:	8b 74 24 20          	mov    0x20(%esp),%esi
  1001a9:	8b 5c 24 1c          	mov    0x1c(%esp),%ebx
  1001ad:	56                   	push   %esi
  1001ae:	e8 fd 04 00 00       	call   1006b0 <strlen>
  1001b3:	83 c4 10             	add    $0x10,%esp
  1001b6:	31 d2                	xor    %edx,%edx
  1001b8:	90                   	nop
  1001b9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
  1001c0:	0f b6 0c 16          	movzbl (%esi,%edx,1),%ecx
  1001c4:	88 0c 13             	mov    %cl,(%ebx,%edx,1)
  1001c7:	83 c2 01             	add    $0x1,%edx
  1001ca:	39 d0                	cmp    %edx,%eax
  1001cc:	73 f2                	jae    1001c0 <strcpy+0x20>
  1001ce:	83 c4 04             	add    $0x4,%esp
  1001d1:	89 d8                	mov    %ebx,%eax
  1001d3:	5b                   	pop    %ebx
  1001d4:	5e                   	pop    %esi
